nvmops,neval_obj,neval_grad,num_iter,mem
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.2298175657895412
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.2644603141216408
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.2991030624537407
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.3337458107858404
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.36838855911794
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.40303130745004
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.4376740557821397
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.4723168041142394
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.5069595524463393
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.541602300778439
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.5762450491105386
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.6108877974426383
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.6455305457747382
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.680173294106838
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.7148160424389376
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.7148160424389376
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.680173294106838
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.6455305457747382
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.6108877974426383
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.5762450491105386
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.541602300778439
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.5069595524463393
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.4723168041142394
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.4376740557821397
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.40303130745004
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.36838855911794
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.3337458107858404
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.2991030624537407
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.2644603141216408
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.2298175657895412
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.1951748174574415
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.1605320691253416
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.1258893207932419
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.0912465724611422
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.0566038241290423
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-1.0219610757969426
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.9873183274648429
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.9526755791327431
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.9180328308006434
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.8833900824685437
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.8487473341364439
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.8141045858043442
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.7794618374722444
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.7448190891401446
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.7101763408080449
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.6755335924759451
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.6408908441438455
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.6062480958117457
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.5716053474796459
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.5369625991475462
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.5023198508154464
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.46767710248334665
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.4330343541512469
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.3983916058191471
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.3637488574870474
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.32910610915494765
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.2944633608228479
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.2598206124907481
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.22517786415864838
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.19053511582654864
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.15589236749444887
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.12124961916234912
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.08660687083024937
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.05196412249814963
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,-0.017321374166049876
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.017321374166049876
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.05196412249814963
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.08660687083024937
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.12124961916234912
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.15589236749444887
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.19053511582654864
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.22517786415864838
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.2598206124907481
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.2944633608228479
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.32910610915494765
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.3637488574870474
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.3983916058191471
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.4330343541512469
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.46767710248334665
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.5023198508154464
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.5369625991475462
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.5716053474796459
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.6062480958117457
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.6408908441438455
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.6755335924759451
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.7101763408080449
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.7448190891401446
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.7794618374722444
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.8141045858043442
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.8487473341364439
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.8833900824685437
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.9180328308006434
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.9526755791327431
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,0.9873183274648429
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.0219610757969426
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.0566038241290423
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.0912465724611422
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.1258893207932419
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.1605320691253416
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.1951748174574415
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.2298175657895412
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.2644603141216408
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.2991030624537407
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.3337458107858404
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.36838855911794
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.40303130745004
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.4376740557821397
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.4723168041142394
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.5069595524463393
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.541602300778439
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.5762450491105386
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.6108877974426383
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.6455305457747382
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.680173294106838
-0.08507773502270115,-0.6380756727965975,-1.4182756366638798,-1.5734240254644556,1.7148160424389376
-0.08470173989841662,0.15450591166633146,0.2578023393030692,0.2770940128851793,-1.7148160424389376
-0.08476189911830215,0.08695346477924043,0.18219894323461203,0.19678892650489055,-1.680173294106838
-0.08478947209408301,0.0388765745791051,0.13029655634703483,0.15484083932551673,-1.6455305457747382
-0.08475688584997836,0.08390441574045505,0.1789096590690373,0.2040298553991037,-1.6108877974426383
-0.08477192565494973,0.058732463459442295,0.15174228411982682,0.18196404437069819,-1.5762450491105386
-0.08476941902078783,0.0651596815370596,0.15868108859388622,0.1857142721391189,-1.541602300778439
-0.08475688584997836,0.08390441574045505,0.1789096590690373,0.2040298553991037,-1.5069595524463393
-0.08474685931333076,0.11349695294526278,0.1951330655613772,0.21818584263337784,-1.4723168041142394
-0.0847944853624068,0.018096830250945925,0.10783727600798847,0.14679532555108393,-1.4376740557821397
-0.08480451189905439,0.021627947056994595,0.11165496452480152,0.13027955746620645,-1.40303130745004
-0.08480451189905439,0.010949734580304418,0.1001086558851471,0.13027955746620645,-1.36838855911794
-0.08478947209408301,0.028607525774691552,0.11919956206097845,0.15484083932551673,-1.3337458107858404
-0.0847969919965687,0.02513136854420173,0.1154422328896,0.14272039884275112,-1.2991030624537407
-0.08480451189905439,0.0036864208916294085,0.09225228420529802,0.13027955746620645,-1.2644603141216408
-0.08480701853321629,-0.003696952991234912,0.08426386650015635,0.12605844312050157,-1.2298175657895412
-0.0847944853624068,0.021627947056994595,0.11165496452480152,0.14679532555108393,-1.1951748174574415
-0.0847994986307306,0.010949734580304418,0.1001086558851471,0.13860988280438988,-1.1605320691253416
-0.0847969919965687,0.021627947056994595,0.11165496452480152,0.14272039884275112,-1.1258893207932419
-0.08480451189905439,0.0036864208916294085,0.09225228420529802,0.13027955746620645,-1.0912465724611422
-0.08480451189905439,0.0036864208916294085,0.09225228420529802,0.13027955746620645,-1.0566038241290423
-0.08482205833818766,-0.018840231997791085,0.06787259856691033,0.09990443184021759,-1.0219610757969426
-0.08482957824067336,-0.022707649661428575,0.06368490923067384,0.0862614158771443,-0.9873183274648429
-0.08480451189905439,0.007332840731305041,0.0961967024029007,0.13027955746620645,-0.9526755791327431
-0.08481704506986387,-0.018840231997791085,0.06787259856691033,0.1087849046340693,-0.9180328308006434
-0.08481955170402578,-0.015006011461721765,0.07202371373014693,0.10436561305913833,-0.8833900824685437
-0.08483709814315905,-0.042563538541765374,0.04217446641046983,0.07221108608965732,-0.8487473341364439
-0.08483960477732094,-0.054915033774263135,0.02878485802586071,0.06743286134595905,-0.8141045858043442
-0.08484461804564473,-0.054915033774263135,0.02878485802586071,0.057728371251331706,-0.7794618374722444
-0.08484211141148285,-0.05075980427734859,0.0332901018519355,0.06260562831411953,-0.7448190891401446
-0.08484712467980664,-0.06334328286992495,0.01964419814432759,0.05280004250548857,-0.7101763408080449
-0.08484963131396853,-0.06761780304715599,0.015007091461258922,0.04781956116446376,-0.6755335924759451
-0.08484712467980664,-0.06761780304715599,0.015007091461258922,0.05280004250548857,-0.6408908441438455
-0.0848671777531018,-0.09874270521889598,-0.018784776296828964,0.011397443215961391,-0.6062480958117457
-0.08486216448477801,-0.08962638982787945,-0.00888234177163646,0.022094519467029644,-0.5716053474796459
-0.08486467111893992,-0.09416129121317794,-0.013807770977944356,0.016776371416745272,-0.5369625991475462
-0.08487219102142561,-0.10804895744695818,-0.02889791665057901,0.0004515755782433954,-0.5023198508154464
-0.08486467111893992,-0.09874270521889598,-0.018784776296828964,0.016776371416745272,-0.46767710248334665
-0.08486216448477801,-0.09416129121317794,-0.013807770977944356,0.022094519467029644,-0.4330343541512469
-0.0848671777531018,-0.10337159586278281,-0.023814449316469487,0.011397443215961391,-0.3983916058191471
-0.08486467111893992,-0.09416129121317794,-0.013807770977944356,0.016776371416745272,-0.3637488574870474
-0.08487219102142561,-0.10804895744695818,-0.02889791665057901,0.0004515755782433954,-0.32910610915494765
-0.08486968438726371,-0.10804895744695818,-0.02889791665057901,0.005956329496855545,-0.2944633608228479
-0.0848671777531018,-0.10804895744695818,-0.02889791665057901,0.011397443215961391,-0.2598206124907481
-0.08486968438726371,-0.10337159586278281,-0.023814449316469487,0.005956329496855545,-0.22517786415864838
-0.08486968438726371,-0.10804895744695818,-0.02889791665057901,0.005956329496855545,-0.19053511582654864
-0.08486968438726371,-0.09874270521889598,-0.018784776296828964,0.005956329496855545,-0.15589236749444887
